Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    WHILE           reduce using rule 96 (empty -> .)
    RIGHTBRACKET    reduce using rule 96 (empty -> .)
    RETURN          reduce using rule 96 (empty -> .)

    dec_else                       shift and go to state 202
    empty                          shift and go to state 204

state 200

    (90) dec_cycle -> WHILE LEFTPAREN dec_exp RIGHTPAREN LEFTBRACKET dec_block RIGHTBRACKET .

    ID              reduce using rule 90 (dec_cycle -> WHILE LEFTPAREN dec_exp RIGHTPAREN LEFTBRACKET dec_block RIGHTBRACKET .)
    INCO            reduce using rule 90 (dec_cycle -> WHILE LEFTPAREN dec_exp RIGHTPAREN LEFTBRACKET dec_block RIGHTBRACKET .)
    OUTCO           reduce using rule 90 (dec_cycle -> WHILE LEFTPAREN dec_exp RIGHTPAREN LEFTBRACKET dec_block RIGHTBRACKET .)
    IF              reduce using rule 90 (dec_cycle -> WHILE LEFTPAREN dec_exp RIGHTPAREN LEFTBRACKET dec_block RIGHTBRACKET .)
    WHILE           reduce using rule 90 (dec_cycle -> WHILE LEFTPAREN dec_exp RIGHTPAREN LEFTBRACKET dec_block RIGHTBRACKET .)
    RIGHTBRACKET    reduce using rule 90 (dec_cycle -> WHILE LEFTPAREN dec_exp RIGHTPAREN LEFTBRACKET dec_block RIGHTBRACKET .)
    RETURN          reduce using rule 90 (dec_cycle -> WHILE LEFTPAREN dec_exp RIGHTPAREN LEFTBRACKET dec_block RIGHTBRACKET .)


state 201

    (70) dec_class -> CLASS ID dec_inherit LEFTBRACKET PRIVATE COLON dec_vars dec_fun PUBLIC COLON dec_vars dec_fun RIGHTBRACKET . SEMICOLON

    SEMICOLON       shift and go to state 205


state 202

    (87) dec_condition -> IF LEFTPAREN dec_exp RIGHTPAREN LEFTBRACKET dec_block RIGHTBRACKET dec_else .

    ID              reduce using rule 87 (dec_condition -> IF LEFTPAREN dec_exp RIGHTPAREN LEFTBRACKET dec_block RIGHTBRACKET dec_else .)
    INCO            reduce using rule 87 (dec_condition -> IF LEFTPAREN dec_exp RIGHTPAREN LEFTBRACKET dec_block RIGHTBRACKET dec_else .)
    OUTCO           reduce using rule 87 (dec_condition -> IF LEFTPAREN dec_exp RIGHTPAREN LEFTBRACKET dec_block RIGHTBRACKET dec_else .)
    IF              reduce using rule 87 (dec_condition -> IF LEFTPAREN dec_exp RIGHTPAREN LEFTBRACKET dec_block RIGHTBRACKET dec_else .)
    WHILE           reduce using rule 87 (dec_condition -> IF LEFTPAREN dec_exp RIGHTPAREN LEFTBRACKET dec_block RIGHTBRACKET dec_else .)
    RIGHTBRACKET    reduce using rule 87 (dec_condition -> IF LEFTPAREN dec_exp RIGHTPAREN LEFTBRACKET dec_block RIGHTBRACKET dec_else .)
    RETURN          reduce using rule 87 (dec_condition -> IF LEFTPAREN dec_exp RIGHTPAREN LEFTBRACKET dec_block RIGHTBRACKET dec_else .)


state 203

    (88) dec_else -> ELSE . LEFTBRACKET dec_block RIGHTBRACKET

    LEFTBRACKET     shift and go to state 206


state 204

    (89) dec_else -> empty .

    ID              reduce using rule 89 (dec_else -> empty .)
    INCO            reduce using rule 89 (dec_else -> empty .)
    OUTCO           reduce using rule 89 (dec_else -> empty .)
    IF              reduce using rule 89 (dec_else -> empty .)
    WHILE           reduce using rule 89 (dec_else -> empty .)
    RIGHTBRACKET    reduce using rule 89 (dec_else -> empty .)
    RETURN          reduce using rule 89 (dec_else -> empty .)


state 205

    (70) dec_class -> CLASS ID dec_inherit LEFTBRACKET PRIVATE COLON dec_vars dec_fun PUBLIC COLON dec_vars dec_fun RIGHTBRACKET SEMICOLON .

    MAIN            reduce using rule 70 (dec_class -> CLASS ID dec_inherit LEFTBRACKET PRIVATE COLON dec_vars dec_fun PUBLIC COLON dec_vars dec_fun RIGHTBRACKET SEMICOLON .)


state 206

    (88) dec_else -> ELSE LEFTBRACKET . dec_block RIGHTBRACKET
    (34) dec_block -> . block
    (35) dec_block -> . empty
    (36) block -> . statement block_more
    (96) empty -> .
    (39) statement -> . dec_assign
    (40) statement -> . dec_call
    (41) statement -> . dec_read
    (42) statement -> . dec_write
    (43) statement -> . dec_condition
    (44) statement -> . dec_cycle
    (45) statement -> . dec_method
    (74) dec_assign -> . ID COMP_EQUAL dec_exp SEMICOLON
    (75) dec_call -> . ID LEFTPAREN call_pos RIGHTPAREN SEMICOLON
    (81) dec_read -> . INCO LEFTPAREN ID RIGHTPAREN SEMICOLON
    (82) dec_write -> . OUTCO LEFTPAREN write RIGHTPAREN SEMICOLON
    (87) dec_condition -> . IF LEFTPAREN dec_exp RIGHTPAREN LEFTBRACKET dec_block RIGHTBRACKET dec_else
    (90) dec_cycle -> . WHILE LEFTPAREN dec_exp RIGHTPAREN LEFTBRACKET dec_block RIGHTBRACKET
    (91) dec_method -> . ID DOT ID LEFTPAREN dec_exp_method RIGHTPAREN SEMICOLON

    RIGHTBRACKET    reduce using rule 96 (empty -> .)
    ID              shift and go to state 77
    INCO            shift and go to state 89
    OUTCO           shift and go to state 90
    IF              shift and go to state 91
    WHILE           shift and go to state 92

    dec_block                      shift and go to state 207
    block                          shift and go to state 79
    empty                          shift and go to state 80
    statement                      shift and go to state 81
    dec_assign                     shift and go to state 82
    dec_call                       shift and go to state 83
    dec_read                       shift and go to state 84
    dec_write                      shift and go to state 85
    dec_condition                  shift and go to state 86
    dec_cycle                      shift and go to state 87
    dec_method                     shift and go to state 88

state 207

    (88) dec_else -> ELSE LEFTBRACKET dec_block . RIGHTBRACKET

    RIGHTBRACKET    shift and go to state 208


state 208

    (88) dec_else -> ELSE LEFTBRACKET dec_block RIGHTBRACKET .

    ID              reduce using rule 88 (dec_else -> ELSE LEFTBRACKET dec_block RIGHTBRACKET .)
    INCO            reduce using rule 88 (dec_else -> ELSE LEFTBRACKET dec_block RIGHTBRACKET .)
    OUTCO           reduce using rule 88 (dec_else -> ELSE LEFTBRACKET dec_block RIGHTBRACKET .)
    IF              reduce using rule 88 (dec_else -> ELSE LEFTBRACKET dec_block RIGHTBRACKET .)
    WHILE           reduce using rule 88 (dec_else -> ELSE LEFTBRACKET dec_block RIGHTBRACKET .)
    RIGHTBRACKET    reduce using rule 88 (dec_else -> ELSE LEFTBRACKET dec_block RIGHTBRACKET .)
    RETURN          reduce using rule 88 (dec_else -> ELSE LEFTBRACKET dec_block RIGHTBRACKET .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: reduce/reduce conflict in state 126 resolved using rule (dec_fact -> ID)
WARNING: rejected rule (var_cte -> ID) in state 126
WARNING: reduce/reduce conflict in state 127 resolved using rule (dec_fact -> CTEI)
WARNING: rejected rule (var_cte -> CTEI) in state 127
WARNING: reduce/reduce conflict in state 128 resolved using rule (dec_fact -> CTEF)
WARNING: rejected rule (var_cte -> CTEF) in state 128
WARNING: Rule (var_cte -> ID) is never reduced
WARNING: Rule (var_cte -> CTEI) is never reduced
WARNING: Rule (var_cte -> CTEF) is never reduced
