Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    SIGN

Grammar

Rule 0     S' -> program
    (105) var_cte -> . dec_call_exp
    (106) var_cte -> . var_const
    (66) hyper_call -> . h_exp
    (67) hyper_call -> . LEFTPAREN h_exp RIGHTPAREN
    (110) var_id -> . ID
    (88) dec_call_exp -> . ID LEFTPAREN call_pos RIGHTPAREN
    (107) var_const -> . CTEI
    (108) var_const -> . CTEF
    (109) var_const -> . CHAR_DEC
    (68) h_exp -> . s_exp ao_op

    LEFTPAREN       shift and go to state 127
    ID              shift and go to state 126
    CTEI            shift and go to state 141
    CTEF            shift and go to state 142
    CHAR_DEC        shift and go to state 143

    s_exp                          shift and go to state 198
    dec_exp_s                      shift and go to state 157
    dec_term                       shift and go to state 133
    dec_fact                       shift and go to state 134
    var_cte                        shift and go to state 135
    hyper_call                     shift and go to state 136
    var_id                         shift and go to state 137
    dec_call_exp                   shift and go to state 138
    var_const                      shift and go to state 139
    h_exp                          shift and go to state 140

state 165

    (75) comp_op -> COMP_EQUAL . s_exp
    (72) s_exp -> . dec_exp_s comp_op
    (54) dec_exp_s -> . dec_term pm_op
    (60) dec_term -> . dec_fact md_op
    (64) dec_fact -> . var_cte
    (65) dec_fact -> . hyper_call
    (104) var_cte -> . var_id
    (105) var_cte -> . dec_call_exp
    (106) var_cte -> . var_const
    (66) hyper_call -> . h_exp
    (67) hyper_call -> . LEFTPAREN h_exp RIGHTPAREN
    (110) var_id -> . ID
    (88) dec_call_exp -> . ID LEFTPAREN call_pos RIGHTPAREN
    (107) var_const -> . CTEI
    (108) var_const -> . CTEF
    (109) var_const -> . CHAR_DEC
    (68) h_exp -> . s_exp ao_op

    LEFTPAREN       shift and go to state 127
    ID              shift and go to state 126
    CTEI            shift and go to state 141
    CTEF            shift and go to state 142
    CHAR_DEC        shift and go to state 143

    s_exp                          shift and go to state 199
    dec_exp_s                      shift and go to state 157
    dec_term                       shift and go to state 133
    dec_fact                       shift and go to state 134
    var_cte                        shift and go to state 135
    hyper_call                     shift and go to state 136
    var_id                         shift and go to state 137
    dec_call_exp                   shift and go to state 138
    var_const                      shift and go to state 139
    h_exp                          shift and go to state 140

state 166

    (76) comp_op -> COMP_NOTEQUAL . s_exp
    (72) s_exp -> . dec_exp_s comp_op
    (54) dec_exp_s -> . dec_term pm_op
    (60) dec_term -> . dec_fact md_op
    (64) dec_fact -> . var_cte
    (65) dec_fact -> . hyper_call
    (104) var_cte -> . var_id
    (105) var_cte -> . dec_call_exp
    (106) var_cte -> . var_const
    (66) hyper_call -> . h_exp
    (67) hyper_call -> . LEFTPAREN h_exp RIGHTPAREN
    (110) var_id -> . ID
    (88) dec_call_exp -> . ID LEFTPAREN call_pos RIGHTPAREN
    (107) var_const -> . CTEI
    (108) var_const -> . CTEF
    (109) var_const -> . CHAR_DEC
    (68) h_exp -> . s_exp ao_op

    LEFTPAREN       shift and go to state 127
    ID              shift and go to state 126
    CTEI            shift and go to state 141
    CTEF            shift and go to state 142
    CHAR_DEC        shift and go to state 143

    s_exp                          shift and go to state 200
    dec_exp_s                      shift and go to state 157
    dec_term                       shift and go to state 133
    dec_fact                       shift and go to state 134
    var_cte                        shift and go to state 135
    hyper_call                     shift and go to state 136
    var_id                         shift and go to state 137
    dec_call_exp                   shift and go to state 138
    var_const                      shift and go to state 139
    h_exp                          shift and go to state 140

state 167

    (77) comp_op -> empty .

    COMP_LESS       reduce using rule 77 (comp_op -> empty .)
    COMP_GREATER    reduce using rule 77 (comp_op -> empty .)
    COMP_EQUAL      reduce using rule 77 (comp_op -> empty .)
    COMP_NOTEQUAL   reduce using rule 77 (comp_op -> empty .)
    COMMA           reduce using rule 77 (comp_op -> empty .)
    RIGHTPAREN      reduce using rule 77 (comp_op -> empty .)
    COMP_AND        reduce using rule 77 (comp_op -> empty .)
    COMP_OR         reduce using rule 77 (comp_op -> empty .)
    TIMES           reduce using rule 77 (comp_op -> empty .)
    DIVIDE          reduce using rule 77 (comp_op -> empty .)
    PLUS            reduce using rule 77 (comp_op -> empty .)
    MINUS           reduce using rule 77 (comp_op -> empty .)
    SEMICOLON       reduce using rule 77 (comp_op -> empty .)


state 168

    (54) dec_exp_s -> dec_term pm_op .

    COMP_LESS       reduce using rule 54 (dec_exp_s -> dec_term pm_op .)
    COMP_GREATER    reduce using rule 54 (dec_exp_s -> dec_term pm_op .)
    COMP_EQUAL      reduce using rule 54 (dec_exp_s -> dec_term pm_op .)
    COMP_NOTEQUAL   reduce using rule 54 (dec_exp_s -> dec_term pm_op .)
    COMMA           reduce using rule 54 (dec_exp_s -> dec_term pm_op .)
    RIGHTPAREN      reduce using rule 54 (dec_exp_s -> dec_term pm_op .)
    COMP_AND        reduce using rule 54 (dec_exp_s -> dec_term pm_op .)
    COMP_OR         reduce using rule 54 (dec_exp_s -> dec_term pm_op .)
    TIMES           reduce using rule 54 (dec_exp_s -> dec_term pm_op .)
    DIVIDE          reduce using rule 54 (dec_exp_s -> dec_term pm_op .)
    PLUS            reduce using rule 54 (dec_exp_s -> dec_term pm_op .)
    MINUS           reduce using rule 54 (dec_exp_s -> dec_term pm_op .)
    SEMICOLON       reduce using rule 54 (dec_exp_s -> dec_term pm_op .)


state 169

    (55) pm_op -> PLUS . dec_exp_s
    (54) dec_exp_s -> . dec_term pm_op
    (60) dec_term -> . dec_fact md_op
    (64) dec_fact -> . var_cte
    (65) dec_fact -> . hyper_call
    (104) var_cte -> . var_id
    (105) var_cte -> . dec_call_exp
    (106) var_cte -> . var_const
    (66) hyper_call -> . h_exp
    (67) hyper_call -> . LEFTPAREN h_exp RIGHTPAREN
    (110) var_id -> . ID
    (88) dec_call_exp -> . ID LEFTPAREN call_pos RIGHTPAREN
    (107) var_const -> . CTEI
    (108) var_const -> . CTEF
    (109) var_const -> . CHAR_DEC
    (68) h_exp -> . s_exp ao_op
    (72) s_exp -> . dec_exp_s comp_op

    LEFTPAREN       shift and go to state 127
    ID              shift and go to state 126
    CTEI            shift and go to state 141
    CTEF            shift and go to state 142
    CHAR_DEC        shift and go to state 143

    dec_exp_s                      shift and go to state 201
    dec_term                       shift and go to state 133
    dec_fact                       shift and go to state 134
    var_cte                        shift and go to state 135
    hyper_call                     shift and go to state 136
    var_id                         shift and go to state 137
    dec_call_exp                   shift and go to state 138
    var_const                      shift and go to state 139
    h_exp                          shift and go to state 140
    s_exp                          shift and go to state 144

state 170

    (56) pm_op -> MINUS . dec_exp_s
    (54) dec_exp_s -> . dec_term pm_op
    (60) dec_term -> . dec_fact md_op
    (64) dec_fact -> . var_cte
    (65) dec_fact -> . hyper_call
    (104) var_cte -> . var_id
    (105) var_cte -> . dec_call_exp
    (106) var_cte -> . var_const
    (66) hyper_call -> . h_exp
    (67) hyper_call -> . LEFTPAREN h_exp RIGHTPAREN
    (110) var_id -> . ID
    (88) dec_call_exp -> . ID LEFTPAREN call_pos RIGHTPAREN
    (107) var_const -> . CTEI
    (108) var_const -> . CTEF
    (109) var_const -> . CHAR_DEC
    (68) h_exp -> . s_exp ao_op
    (72) s_exp -> . dec_exp_s comp_op

    LEFTPAREN       shift and go to state 127
    ID              shift and go to state 126
    CTEI            shift and go to state 141
    CTEF            shift and go to state 142
    CHAR_DEC        shift and go to state 143

    dec_exp_s                      shift and go to state 202
    dec_term                       shift and go to state 133
    dec_fact                       shift and go to state 134
    var_cte                        shift and go to state 135
    hyper_call                     shift and go to state 136
    var_id                         shift and go to state 137
    dec_call_exp                   shift and go to state 138
    var_const                      shift and go to state 139
    h_exp                          shift and go to state 140
    s_exp                          shift and go to state 144

state 171

    (57) pm_op -> empty .

    COMP_LESS       reduce using rule 57 (pm_op -> empty .)
    COMP_GREATER    reduce using rule 57 (pm_op -> empty .)
    COMP_EQUAL      reduce using rule 57 (pm_op -> empty .)
    COMP_NOTEQUAL   reduce using rule 57 (pm_op -> empty .)
    COMMA           reduce using rule 57 (pm_op -> empty .)
    RIGHTPAREN      reduce using rule 57 (pm_op -> empty .)
    COMP_AND        reduce using rule 57 (pm_op -> empty .)
    COMP_OR         reduce using rule 57 (pm_op -> empty .)
    TIMES           reduce using rule 57 (pm_op -> empty .)
    DIVIDE          reduce using rule 57 (pm_op -> empty .)
    PLUS            reduce using rule 57 (pm_op -> empty .)
    MINUS           reduce using rule 57 (pm_op -> empty .)
    SEMICOLON       reduce using rule 57 (pm_op -> empty .)


state 172

    (60) dec_term -> dec_fact md_op .

    COMP_LESS       reduce using rule 60 (dec_term -> dec_fact md_op .)
    COMP_GREATER    reduce using rule 60 (dec_term -> dec_fact md_op .)
    COMP_EQUAL      reduce using rule 60 (dec_term -> dec_fact md_op .)
    COMP_NOTEQUAL   reduce using rule 60 (dec_term -> dec_fact md_op .)
    COMMA           reduce using rule 60 (dec_term -> dec_fact md_op .)
    RIGHTPAREN      reduce using rule 60 (dec_term -> dec_fact md_op .)
    COMP_AND        reduce using rule 60 (dec_term -> dec_fact md_op .)
    COMP_OR         reduce using rule 60 (dec_term -> dec_fact md_op .)
    TIMES           reduce using rule 60 (dec_term -> dec_fact md_op .)
    DIVIDE          reduce using rule 60 (dec_term -> dec_fact md_op .)
    PLUS            reduce using rule 60 (dec_term -> dec_fact md_op .)
    MINUS           reduce using rule 60 (dec_term -> dec_fact md_op .)
    SEMICOLON       reduce using rule 60 (dec_term -> dec_fact md_op .)


state 173

    (61) md_op -> TIMES . dec_term
    (60) dec_term -> . dec_fact md_op
    (64) dec_fact -> . var_cte
    (65) dec_fact -> . hyper_call
    (104) var_cte -> . var_id
    (105) var_cte -> . dec_call_exp
    (106) var_cte -> . var_const
    (66) hyper_call -> . h_exp
    (67) hyper_call -> . LEFTPAREN h_exp RIGHTPAREN
    (110) var_id -> . ID
    (88) dec_call_exp -> . ID LEFTPAREN call_pos RIGHTPAREN
    (107) var_const -> . CTEI
    (108) var_const -> . CTEF
    (109) var_const -> . CHAR_DEC
    (68) h_exp -> . s_exp ao_op
    (72) s_exp -> . dec_exp_s comp_op
    (54) dec_exp_s -> . dec_term pm_op

    LEFTPAREN       shift and go to state 127
    ID              shift and go to state 126
    CTEI            shift and go to state 141
    CTEF            shift and go to state 142
    CHAR_DEC        shift and go to state 143

    dec_term                       shift and go to state 203
    dec_fact                       shift and go to state 134
    var_cte                        shift and go to state 135
    hyper_call                     shift and go to state 136
    var_id                         shift and go to state 137
    dec_call_exp                   shift and go to state 138
    var_const                      shift and go to state 139
    h_exp                          shift and go to state 140
    s_exp                          shift and go to state 144
    dec_exp_s                      shift and go to state 157

state 174

    (62) md_op -> DIVIDE . dec_term
    (60) dec_term -> . dec_fact md_op
    (64) dec_fact -> . var_cte
    (65) dec_fact -> . hyper_call
    (104) var_cte -> . var_id
    (105) var_cte -> . dec_call_exp
    (106) var_cte -> . var_const
    (66) hyper_call -> . h_exp
    (67) hyper_call -> . LEFTPAREN h_exp RIGHTPAREN
    (110) var_id -> . ID
    (88) dec_call_exp -> . ID LEFTPAREN call_pos RIGHTPAREN
    (107) var_const -> . CTEI
    (108) var_const -> . CTEF
    (109) var_const -> . CHAR_DEC
    (68) h_exp -> . s_exp ao_op
    (72) s_exp -> . dec_exp_s comp_op
    (54) dec_exp_s -> . dec_term pm_op

    LEFTPAREN       shift and go to state 127
    ID              shift and go to state 126
    CTEI            shift and go to state 141
    CTEF            shift and go to state 142
    CHAR_DEC        shift and go to state 143

    dec_term                       shift and go to state 204
    dec_fact                       shift and go to state 134
    var_cte                        shift and go to state 135
    hyper_call                     shift and go to state 136
    var_id                         shift and go to state 137
    dec_call_exp                   shift and go to state 138
    var_const                      shift and go to state 139
    h_exp                          shift and go to state 140
    s_exp                          shift and go to state 144
    dec_exp_s                      shift and go to state 157

state 175

    (63) md_op -> empty .

    COMP_LESS       reduce using rule 63 (md_op -> empty .)
    COMP_GREATER    reduce using rule 63 (md_op -> empty .)
    COMP_EQUAL      reduce using rule 63 (md_op -> empty .)
    COMP_NOTEQUAL   reduce using rule 63 (md_op -> empty .)
    COMMA           reduce using rule 63 (md_op -> empty .)
    RIGHTPAREN      reduce using rule 63 (md_op -> empty .)
    COMP_AND        reduce using rule 63 (md_op -> empty .)
    COMP_OR         reduce using rule 63 (md_op -> empty .)
    TIMES           reduce using rule 63 (md_op -> empty .)
    DIVIDE          reduce using rule 63 (md_op -> empty .)
    PLUS            reduce using rule 63 (md_op -> empty .)
    MINUS           reduce using rule 63 (md_op -> empty .)
    SEMICOLON       reduce using rule 63 (md_op -> empty .)


state 176

    (68) h_exp -> s_exp ao_op .

    COMP_LESS       reduce using rule 68 (h_exp -> s_exp ao_op .)
    COMP_GREATER    reduce using rule 68 (h_exp -> s_exp ao_op .)
    COMP_EQUAL      reduce using rule 68 (h_exp -> s_exp ao_op .)
    COMP_NOTEQUAL   reduce using rule 68 (h_exp -> s_exp ao_op .)
    COMMA           reduce using rule 68 (h_exp -> s_exp ao_op .)
    RIGHTPAREN      reduce using rule 68 (h_exp -> s_exp ao_op .)
    COMP_AND        reduce using rule 68 (h_exp -> s_exp ao_op .)
    COMP_OR         reduce using rule 68 (h_exp -> s_exp ao_op .)
    TIMES           reduce using rule 68 (h_exp -> s_exp ao_op .)
    DIVIDE          reduce using rule 68 (h_exp -> s_exp ao_op .)
    PLUS            reduce using rule 68 (h_exp -> s_exp ao_op .)
    MINUS           reduce using rule 68 (h_exp -> s_exp ao_op .)
    SEMICOLON       reduce using rule 68 (h_exp -> s_exp ao_op .)


state 177

    (69) ao_op -> COMP_AND . h_exp
    (68) h_exp -> . s_exp ao_op
    (72) s_exp -> . dec_exp_s comp_op
    (54) dec_exp_s -> . dec_term pm_op
    (60) dec_term -> . dec_fact md_op
    (64) dec_fact -> . var_cte
    (65) dec_fact -> . hyper_call
    (104) var_cte -> . var_id
    (105) var_cte -> . dec_call_exp
    (106) var_cte -> . var_const
    (66) hyper_call -> . h_exp
    (67) hyper_call -> . LEFTPAREN h_exp RIGHTPAREN
    (110) var_id -> . ID
    (88) dec_call_exp -> . ID LEFTPAREN call_pos RIGHTPAREN
    (107) var_const -> . CTEI
    (108) var_const -> . CTEF
    (109) var_const -> . CHAR_DEC

    LEFTPAREN       shift and go to state 127
    ID              shift and go to state 126
    CTEI            shift and go to state 141
    CTEF            shift and go to state 142
    CHAR_DEC        shift and go to state 143

    h_exp                          shift and go to state 205
    s_exp                          shift and go to state 144
    dec_exp_s                      shift and go to state 157
    dec_term                       shift and go to state 133
    dec_fact                       shift and go to state 134
    var_cte                        shift and go to state 135
    hyper_call                     shift and go to state 136
    var_id                         shift and go to state 137
    dec_call_exp                   shift and go to state 138
    var_const                      shift and go to state 139

state 178

    (70) ao_op -> COMP_OR . h_exp
    (68) h_exp -> . s_exp ao_op
    (72) s_exp -> . dec_exp_s comp_op
    (54) dec_exp_s -> . dec_term pm_op
    (60) dec_term -> . dec_fact md_op
    (64) dec_fact -> . var_cte
    (65) dec_fact -> . hyper_call
    (104) var_cte -> . var_id
    (105) var_cte -> . dec_call_exp
    (106) var_cte -> . var_const
    (66) hyper_call -> . h_exp
    (67) hyper_call -> . LEFTPAREN h_exp RIGHTPAREN
    (110) var_id -> . ID
    (88) dec_call_exp -> . ID LEFTPAREN call_pos RIGHTPAREN
    (107) var_const -> . CTEI
    (108) var_const -> . CTEF
    (109) var_const -> . CHAR_DEC

    LEFTPAREN       shift and go to state 127
    ID              shift and go to state 126
    CTEI            shift and go to state 141
    CTEF            shift and go to state 142
    CHAR_DEC        shift and go to state 143

    h_exp                          shift and go to state 206
    s_exp                          shift and go to state 144
    dec_exp_s                      shift and go to state 157
    dec_term                       shift and go to state 133
    dec_fact                       shift and go to state 134
    var_cte                        shift and go to state 135
    hyper_call                     shift and go to state 136
    var_id                         shift and go to state 137
    dec_call_exp                   shift and go to state 138
    var_const                      shift and go to state 139

state 179

    (71) ao_op -> empty .

    COMP_LESS       reduce using rule 71 (ao_op -> empty .)
    COMP_GREATER    reduce using rule 71 (ao_op -> empty .)
    COMP_EQUAL      reduce using rule 71 (ao_op -> empty .)
    COMP_NOTEQUAL   reduce using rule 71 (ao_op -> empty .)
    COMMA           reduce using rule 71 (ao_op -> empty .)
    RIGHTPAREN      reduce using rule 71 (ao_op -> empty .)
    COMP_AND        reduce using rule 71 (ao_op -> empty .)
    COMP_OR         reduce using rule 71 (ao_op -> empty .)
    TIMES           reduce using rule 71 (ao_op -> empty .)
    DIVIDE          reduce using rule 71 (ao_op -> empty .)
    PLUS            reduce using rule 71 (ao_op -> empty .)
    MINUS           reduce using rule 71 (ao_op -> empty .)
    SEMICOLON       reduce using rule 71 (ao_op -> empty .)


state 180

    (103) dec_method -> ID DOT ID LEFTPAREN . dec_exp_method RIGHTPAREN SEMICOLON
    (58) dec_exp_method -> . dec_exp_s
    (59) dec_exp_method -> . empty
    (54) dec_exp_s -> . dec_term pm_op
    (112) empty -> .
    (60) dec_term -> . dec_fact md_op
    (64) dec_fact -> . var_cte
    (65) dec_fact -> . hyper_call
    (104) var_cte -> . var_id
    (105) var_cte -> . dec_call_exp
    (106) var_cte -> . var_const
    (66) hyper_call -> . h_exp
    (67) hyper_call -> . LEFTPAREN h_exp RIGHTPAREN
    (110) var_id -> . ID
    (88) dec_call_exp -> . ID LEFTPAREN call_pos RIGHTPAREN
    (107) var_const -> . CTEI
    (108) var_const -> . CTEF
    (109) var_const -> . CHAR_DEC
    (68) h_exp -> . s_exp ao_op
    (72) s_exp -> . dec_exp_s comp_op

    RIGHTPAREN      reduce using rule 112 (empty -> .)
    LEFTPAREN       shift and go to state 127
    ID              shift and go to state 126
    CTEI            shift and go to state 141
    CTEF            shift and go to state 142
    CHAR_DEC        shift and go to state 143

    dec_exp_method                 shift and go to state 207
    dec_exp_s                      shift and go to state 191
    empty                          shift and go to state 192
    dec_term                       shift and go to state 133
    dec_fact                       shift and go to state 134
    var_cte                        shift and go to state 135
    hyper_call                     shift and go to state 136
    var_id                         shift and go to state 137
    dec_call_exp                   shift and go to state 138
    var_const                      shift and go to state 139
    h_exp                          shift and go to state 140
    s_exp                          shift and go to state 144

state 181

    (86) dec_assign -> var_id COMP_EQUAL dec_exp SEMICOLON .

    ID              reduce using rule 86 (dec_assign -> var_id COMP_EQUAL dec_exp SEMICOLON .)
    INCO            reduce using rule 86 (dec_assign -> var_id COMP_EQUAL dec_exp SEMICOLON .)
    OUTCO           reduce using rule 86 (dec_assign -> var_id COMP_EQUAL dec_exp SEMICOLON .)
    IF              reduce using rule 86 (dec_assign -> var_id COMP_EQUAL dec_exp SEMICOLON .)
    WHILE           reduce using rule 86 (dec_assign -> var_id COMP_EQUAL dec_exp SEMICOLON .)
    RIGHTBRACKET    reduce using rule 86 (dec_assign -> var_id COMP_EQUAL dec_exp SEMICOLON .)
    RETURN          reduce using rule 86 (dec_assign -> var_id COMP_EQUAL dec_exp SEMICOLON .)


state 182

    (94) dec_read -> INCO LEFTPAREN var_id RIGHTPAREN . SEMICOLON

    SEMICOLON       shift and go to state 208


state 183

    (95) dec_write -> OUTCO LEFTPAREN write RIGHTPAREN . SEMICOLON

    SEMICOLON       shift and go to state 209


state 184

    (96) write -> dec_exp write_more .

    RIGHTPAREN      reduce using rule 96 (write -> dec_exp write_more .)


state 185

    (97) write_more -> COMMA . write
    (96) write -> . dec_exp write_more
    (53) dec_exp -> . dec_exp_s
    (54) dec_exp_s -> . dec_term pm_op
    (60) dec_term -> . dec_fact md_op
    (64) dec_fact -> . var_cte
    (65) dec_fact -> . hyper_call
    (104) var_cte -> . var_id
    (105) var_cte -> . dec_call_exp
    (106) var_cte -> . var_const
    (66) hyper_call -> . h_exp
    (67) hyper_call -> . LEFTPAREN h_exp RIGHTPAREN
    (110) var_id -> . ID
    (88) dec_call_exp -> . ID LEFTPAREN call_pos RIGHTPAREN
    (107) var_const -> . CTEI
    (108) var_const -> . CTEF
    (109) var_const -> . CHAR_DEC
    (68) h_exp -> . s_exp ao_op
    (72) s_exp -> . dec_exp_s comp_op

    LEFTPAREN       shift and go to state 127
    ID              shift and go to state 126
    CTEI            shift and go to state 141
    CTEF            shift and go to state 142
    CHAR_DEC        shift and go to state 143

    write                          shift and go to state 210
    dec_exp                        shift and go to state 150
    dec_exp_s                      shift and go to state 132
    dec_term                       shift and go to state 133
    dec_fact                       shift and go to state 134
    var_cte                        shift and go to state 135
    hyper_call                     shift and go to state 136
    var_id                         shift and go to state 137
    dec_call_exp                   shift and go to state 138
    var_const                      shift and go to state 139
    h_exp                          shift and go to state 140
    s_exp                          shift and go to state 144

state 186

    (98) write_more -> empty .

    RIGHTPAREN      reduce using rule 98 (write_more -> empty .)


state 187

    (99) dec_condition -> IF LEFTPAREN dec_exp RIGHTPAREN . LEFTBRACKET dec_block RIGHTBRACKET dec_else

    LEFTBRACKET     shift and go to state 211


state 188

    (102) dec_cycle -> WHILE LEFTPAREN dec_exp RIGHTPAREN . LEFTBRACKET dec_block RIGHTBRACKET

    LEFTBRACKET     shift and go to state 212


state 189

    (83) class_body -> CLASS ID dec_inherit LEFTBRACKET PRIVATE COLON dec_vars_mult dec_fun PUBLIC COLON . dec_vars_mult dec_fun RIGHTBRACKET SEMICOLON
    (2) dec_vars_mult -> . dec_vars_idk
    (3) dec_vars_mult -> . empty
    (4) dec_vars_idk -> . dec_vars dec_vars_more
    (112) empty -> .
    (7) dec_vars -> . VAR vars SEMICOLON

    FUN             reduce using rule 112 (empty -> .)
    RIGHTBRACKET    reduce using rule 112 (empty -> .)
    VAR             shift and go to state 9

    dec_vars_mult                  shift and go to state 213
    dec_vars_idk                   shift and go to state 6
    empty                          shift and go to state 7
    dec_vars                       shift and go to state 8

state 190

    (33) fun -> FUN fun_type fun_id LEFTPAREN param_pos RIGHTPAREN LEFTBRACKET dec_vars_mult dec_block RETURN dec_exp_method . SEMICOLON RIGHTBRACKET

    SEMICOLON       shift and go to state 214


state 191

    (58) dec_exp_method -> dec_exp_s .
    (72) s_exp -> dec_exp_s . comp_op
    (73) comp_op -> . COMP_LESS s_exp
    (74) comp_op -> . COMP_GREATER s_exp
    (75) comp_op -> . COMP_EQUAL s_exp
    (76) comp_op -> . COMP_NOTEQUAL s_exp
    (77) comp_op -> . empty
    (112) empty -> .

  ! shift/reduce conflict for COMP_LESS resolved as shift
  ! shift/reduce conflict for COMP_GREATER resolved as shift
  ! shift/reduce conflict for COMP_EQUAL resolved as shift
  ! shift/reduce conflict for COMP_NOTEQUAL resolved as shift
  ! reduce/reduce conflict for SEMICOLON resolved using rule 58 (dec_exp_method -> dec_exp_s .)
  ! reduce/reduce conflict for RIGHTPAREN resolved using rule 58 (dec_exp_method -> dec_exp_s .)
    SEMICOLON       reduce using rule 58 (dec_exp_method -> dec_exp_s .)
    RIGHTPAREN      reduce using rule 58 (dec_exp_method -> dec_exp_s .)
    COMP_LESS       shift and go to state 163
    COMP_GREATER    shift and go to state 164
    COMP_EQUAL      shift and go to state 165
    COMP_NOTEQUAL   shift and go to state 166
    COMP_AND        reduce using rule 112 (empty -> .)
    COMP_OR         reduce using rule 112 (empty -> .)
    TIMES           reduce using rule 112 (empty -> .)
    DIVIDE          reduce using rule 112 (empty -> .)
    PLUS            reduce using rule 112 (empty -> .)
    MINUS           reduce using rule 112 (empty -> .)

  ! COMP_LESS       [ reduce using rule 112 (empty -> .) ]
  ! COMP_GREATER    [ reduce using rule 112 (empty -> .) ]
  ! COMP_EQUAL      [ reduce using rule 112 (empty -> .) ]
  ! COMP_NOTEQUAL   [ reduce using rule 112 (empty -> .) ]
  ! SEMICOLON       [ reduce using rule 112 (empty -> .) ]
  ! RIGHTPAREN      [ reduce using rule 112 (empty -> .) ]

    comp_op                        shift and go to state 162
    empty                          shift and go to state 167

state 192

    (59) dec_exp_method -> empty .

    SEMICOLON       reduce using rule 59 (dec_exp_method -> empty .)
    RIGHTPAREN      reduce using rule 59 (dec_exp_method -> empty .)


state 193

    (88) dec_call_exp -> ID LEFTPAREN call_pos . RIGHTPAREN

    RIGHTPAREN      shift and go to state 215


state 194

    (67) hyper_call -> LEFTPAREN h_exp RIGHTPAREN .

    COMP_LESS       reduce using rule 67 (hyper_call -> LEFTPAREN h_exp RIGHTPAREN .)
    COMP_GREATER    reduce using rule 67 (hyper_call -> LEFTPAREN h_exp RIGHTPAREN .)
    COMP_EQUAL      reduce using rule 67 (hyper_call -> LEFTPAREN h_exp RIGHTPAREN .)
    COMP_NOTEQUAL   reduce using rule 67 (hyper_call -> LEFTPAREN h_exp RIGHTPAREN .)
    COMMA           reduce using rule 67 (hyper_call -> LEFTPAREN h_exp RIGHTPAREN .)
    RIGHTPAREN      reduce using rule 67 (hyper_call -> LEFTPAREN h_exp RIGHTPAREN .)
    COMP_AND        reduce using rule 67 (hyper_call -> LEFTPAREN h_exp RIGHTPAREN .)
    COMP_OR         reduce using rule 67 (hyper_call -> LEFTPAREN h_exp RIGHTPAREN .)
    TIMES           reduce using rule 67 (hyper_call -> LEFTPAREN h_exp RIGHTPAREN .)
    DIVIDE          reduce using rule 67 (hyper_call -> LEFTPAREN h_exp RIGHTPAREN .)
    PLUS            reduce using rule 67 (hyper_call -> LEFTPAREN h_exp RIGHTPAREN .)
    MINUS           reduce using rule 67 (hyper_call -> LEFTPAREN h_exp RIGHTPAREN .)
    SEMICOLON       reduce using rule 67 (hyper_call -> LEFTPAREN h_exp RIGHTPAREN .)


state 195

    (87) dec_call -> ID LEFTPAREN call_pos RIGHTPAREN SEMICOLON .

    ID              reduce using rule 87 (dec_call -> ID LEFTPAREN call_pos RIGHTPAREN SEMICOLON .)
    INCO            reduce using rule 87 (dec_call -> ID LEFTPAREN call_pos RIGHTPAREN SEMICOLON .)
    OUTCO           reduce using rule 87 (dec_call -> ID LEFTPAREN call_pos RIGHTPAREN SEMICOLON .)
    IF              reduce using rule 87 (dec_call -> ID LEFTPAREN call_pos RIGHTPAREN SEMICOLON .)
    WHILE           reduce using rule 87 (dec_call -> ID LEFTPAREN call_pos RIGHTPAREN SEMICOLON .)
    RIGHTBRACKET    reduce using rule 87 (dec_call -> ID LEFTPAREN call_pos RIGHTPAREN SEMICOLON .)
    RETURN          reduce using rule 87 (dec_call -> ID LEFTPAREN call_pos RIGHTPAREN SEMICOLON .)


state 196

    (92) call_more -> COMMA call .

    RIGHTPAREN      reduce using rule 92 (call_more -> COMMA call .)


state 197

    (73) comp_op -> COMP_LESS s_exp .
    (68) h_exp -> s_exp . ao_op
    (69) ao_op -> . COMP_AND h_exp
    (70) ao_op -> . COMP_OR h_exp
    (71) ao_op -> . empty
    (112) empty -> .

  ! shift/reduce conflict for COMP_AND resolved as shift
  ! shift/reduce conflict for COMP_OR resolved as shift
  ! reduce/reduce conflict for COMP_LESS resolved using rule 73 (comp_op -> COMP_LESS s_exp .)
  ! reduce/reduce conflict for COMP_GREATER resolved using rule 73 (comp_op -> COMP_LESS s_exp .)
  ! reduce/reduce conflict for COMP_EQUAL resolved using rule 73 (comp_op -> COMP_LESS s_exp .)
  ! reduce/reduce conflict for COMP_NOTEQUAL resolved using rule 73 (comp_op -> COMP_LESS s_exp .)
  ! reduce/reduce conflict for COMMA resolved using rule 73 (comp_op -> COMP_LESS s_exp .)
  ! reduce/reduce conflict for RIGHTPAREN resolved using rule 73 (comp_op -> COMP_LESS s_exp .)
  ! shift/reduce conflict for COMP_AND resolved as shift
  ! shift/reduce conflict for COMP_OR resolved as shift
  ! reduce/reduce conflict for TIMES resolved using rule 73 (comp_op -> COMP_LESS s_exp .)
